ProtoDir,ProtoFileName,ClassFilePath,Namespace
steam,enums.proto,Enums.cs,SteamKit2.Internal
steam,enums_productinfo.proto,EnumsProductInfo.cs,SteamKit2.Internal
steam,content_manifest.proto,ContentManifest.cs,SteamKit2.Internal
steam,clientmetrics.proto,ClientMetrics.cs,SteamKit2.Internal
steam,contenthubs.proto,SteamMsgContentHubs.cs,SteamKit2.Internal
steam,encrypted_app_ticket.proto,SteamMsgAppTicket.cs,SteamKit2.Internal
steam,offline_ticket.proto,OfflineTicket.cs,SteamKit2.Internal
steam,steammessages_client_objects.proto,ClientObjects.cs,SteamKit2.Internal
steam,steammessages_accounthardware.steamclient.proto,SteamMsgAccountHardware.cs,SteamKit2.Internal
steam,steammessages_auth.steamclient.proto,SteamMsgAuth.cs,SteamKit2.Internal
steam,steammessages_base.proto,SteamMsgBase.cs,SteamKit2.Internal
steam,steammessages_broadcast.steamclient.proto,SteamMsgBroadcast.cs,SteamKit2.Internal
steam,steammessages_chat.steamclient.proto,SteamMsgChat.cs,SteamKit2.Internal
steam,steammessages_clientserver.proto,SteamMsgClientServer.cs,SteamKit2.Internal
steam,steammessages_clientserver_2.proto,SteamMsgClientServer2.cs,SteamKit2.Internal
steam,steammessages_clientserver_appinfo.proto,SteamMsgClientServerAppInfo.cs,SteamKit2.Internal
steam,steammessages_clientserver_friends.proto,SteamMsgClientServerFriends.cs,SteamKit2.Internal
steam,steammessages_clientserver_gameservers.proto,SteamMsgClientServerGameServers.cs,SteamKit2.Internal
steam,steammessages_clientserver_lbs.proto,SteamMsgClientServerLeaderboards.cs,SteamKit2.Internal
steam,steammessages_clientserver_login.proto,SteamMsgClientServerLogin.cs,SteamKit2.Internal
steam,steammessages_clientserver_mms.proto,SteamMsgClientServerMMS.cs,SteamKit2.Internal
steam,steammessages_clientserver_ucm.proto,SteamMsgClientServerUCM.cs,SteamKit2.Internal
steam,steammessages_clientserver_uds.proto,SteamMsgClientServerUDS.cs,SteamKit2.Internal
steam,steammessages_clientserver_ufs.proto,SteamMsgClientServerUFS.cs,SteamKit2.Internal
steam,steammessages_clientserver_userstats.proto,SteamMsgClientServerUserStats.cs,SteamKit2.Internal
steam,steammessages_clientmetrics.steamclient.proto,SteamMsgClientMetrics.cs,SteamKit2.Internal
steam,steammessages_clientnotificationtypes.proto,SteamMsgClientNotificationTypes.cs,SteamKit2.Internal
steam,steammessages_cloud.steamclient.proto,SteamMsgCloud.cs,SteamKit2.Internal
steam,steammessages_contentsystem.steamclient.proto,SteamMsgContentSystem.cs,SteamKit2.Internal
steam,steammessages_credentials.steamclient.proto,SteamMsgCredentials.cs,SteamKit2.Internal
steam,steammessages_datapublisher.steamclient.proto,SteamMsgDataPublisher.cs,SteamKit2.Internal
steam,steammessages_depotbuilder.steamclient.proto,SteamMsgDepotBuilder.cs,SteamKit2.Internal
steam,steammessages_deviceauth.steamclient.proto,SteamMsgDeviceAuth.cs,SteamKit2.Internal
steam,steammessages_econ.steamclient.proto,SteamMsgEcon.cs,SteamKit2.Internal
steam,steammessages_familygroups.steamclient.proto,SteamMsgFamilyGroups.cs,SteamKit2.Internal
steam,steammessages_friendmessages.steamclient.proto,SteamMsgFriendMessages.cs,SteamKit2.Internal
steam,steammessages_gamenetworking.steamclient.proto,SteamMsgGameNetworking.cs,SteamKit2.Internal
steam,steammessages_gamenotifications.steamclient.proto,SteamMsgGameNotifications.cs,SteamKit2.Internal
steam,steammessages_gameservers.steamclient.proto,SteamMsgGameServers.cs,SteamKit2.Internal
steam,steammessages_inventory.steamclient.proto,SteamMsgInventory.cs,SteamKit2.Internal
steam,steammessages_linkfilter.steamclient.proto,SteamMsgLinkFilter.cs,SteamKit2.Internal
steam,steammessages_lobbymatchmaking.steamclient.proto,SteamMsgLobbyMatchmaking.cs,SteamKit2.Internal
steam,steammessages_market.steamclient.proto,SteamMsgMarket.cs,SteamKit2.Internal
steam,steammessages_marketingmessages.steamclient.proto,SteamMsgMarketingMessages.cs,SteamKit2.Internal
steam,steammessages_notifications.steamclient.proto,SteamMsgNotifications.cs,SteamKit2.Internal
steam,steammessages_offline.steamclient.proto,SteamMsgOffline.cs,SteamKit2.Internal
steam,steammessages_parental_objects.proto,SteamMsgParentalObjects.cs,SteamKit2.Internal
steam,steammessages_parental.steamclient.proto,SteamMsgParental.cs,SteamKit2.Internal
steam,steammessages_parties.steamclient.proto,SteamMsgParties.cs,SteamKit2.Internal
steam,steammessages_partnerapps.steamclient.proto,SteamMsgPartnerApps.cs,SteamKit2.Internal
steam,steammessages_player.steamclient.proto,SteamMsgPlayer.cs,SteamKit2.Internal
steam,steammessages_publishedfile.steamclient.proto,SteamMsgPublishedFile.cs,SteamKit2.Internal
steam,steammessages_qms.steamclient.proto,SteamMsgQMS.cs,SteamKit2.Internal
steam,steammessages_remoteclient.proto,SteamMsgRemoteClientBase.cs,SteamKit2.Internal
steam,steammessages_remoteclient_discovery.proto,SteamMsgRemoteClientDiscovery.cs,SteamKit2.Internal
steam,steammessages_remoteclient_service_messages.proto,SteamMsgRemoteClientMessages.cs,SteamKit2.Internal
steam,steammessages_remoteclient_service.steamclient.proto,SteamMsgRemoteClient.cs,SteamKit2.Internal
steam,steammessages_secrets.steamclient.proto,SteamMsgSecrets.cs,SteamKit2.Internal
steam,steammessages_shader.steamclient.proto,SteamMsgShader.cs,SteamKit2.Internal
steam,steammessages_site_license.steamclient.proto,SteamMsgSiteLicense.cs,SteamKit2.Internal
steam,steammessages_sitelicenseclient.proto,SteamMsgSiteLicenseClient.cs,SteamKit2.Internal
steam,steammessages_steamtv.steamclient.proto,SteamMsgSteamTV.cs,SteamKit2.Internal
steam,steammessages_store.steamclient.proto,SteamMsgStore.cs,SteamKit2.Internal
steam,steammessages_storebrowse.steamclient.proto,SteamMsgStoreBrowse.cs,SteamKit2.Internal
steam,steammessages_timedtrial.steamclient.proto,SteamMsgTimedTrial.cs,SteamKit2.Internal
steam,steammessages_twofactor.steamclient.proto,SteamMsgTwoFactor.cs,SteamKit2.Internal
steam,steammessages_unified_base.steamclient.proto,SteamMsgUnifiedBase.cs,SteamKit2.Internal
steam,steammessages_useraccount.steamclient.proto,SteamMsgUserAccount.cs,SteamKit2.Internal
steam,steammessages_video.steamclient.proto,SteamMsgVideo.cs,SteamKit2.Internal
steam,steammessages_workshop.steamclient.proto,SteamMsgWorkshop.cs,SteamKit2.Internal
csgo,base_gcmessages.proto,GC\CSGO\SteamMsgGC.cs,SteamKit2.GC.CSGO.Internal
csgo,cstrike15_gcmessages.proto,GC\CSGO\MsgGC.cs,SteamKit2.GC.CSGO.Internal
csgo,econ_gcmessages.proto,GC\CSGO\SteamMsgGCEcon.cs,SteamKit2.GC.CSGO.Internal
csgo,engine_gcmessages.proto,GC\CSGO\SteamMsgGCEngine.cs,SteamKit2.GC.CSGO.Internal
csgo,gcsdk_gcmessages.proto,GC\CSGO\SteamMsgGCSDK.cs,SteamKit2.GC.CSGO.Internal
csgo,gcsystemmsgs.proto,GC\CSGO\SteamMsgGCSystem.cs,SteamKit2.GC.CSGO.Internal
csgo,steammessages.proto,GC\CSGO\SteamMsgBase.cs,SteamKit2.GC.CSGO.Internal
deadlock,base_gcmessages.proto,GC\Deadlock\SteamMsgGC.cs,SteamKit2.GC.Deadlock.Internal
deadlock,base_modifier.proto,GC\Deadlock\SteamMsgModifierGc.cs,SteamKit2.GC.Deadlock.Internal
deadlock,citadel_clientmessages.proto,GC\Deadlock\ClientMessages.cs,SteamKit2.GC.Deadlock.Internal
deadlock,citadel_gameevents.proto,GC\Deadlock\MsgGCGameEvent.cs,SteamKit2.GC.Deadlock.Internal
deadlock,citadel_gamemessages.proto,GC\Deadlock\MsgGCGameMsg.cs,SteamKit2.GC.Deadlock.Internal
deadlock,citadel_gcmessages_client.proto,GC\Deadlock\MsgGCClient.cs,SteamKit2.GC.Deadlock.Internal
deadlock,citadel_gcmessages_common.proto,GC\Deadlock\MsgGCCommon.cs,SteamKit2.GC.Deadlock.Internal
deadlock,citadel_gcmessages_server.proto,GC\Deadlock\MsgGCServer.cs,SteamKit2.GC.Deadlock.Internal
deadlock,citadel_usercmd.proto,GC\Deadlock\MsgGCUserCmd.cs,SteamKit2.GC.Deadlock.Internal
deadlock,citadel_usermessages.proto,GC\Deadlock\MsgGCUserMsg.cs,SteamKit2.GC.Deadlock.Internal
deadlock,econ_gcmessages.proto,GC\Deadlock\SteamMsgGCEcon.cs,SteamKit2.GC.Deadlock.Internal
deadlock,econ_shared_enums.proto,GC\Deadlock\SteamMsgGCEconSharedEnums.cs,SteamKit2.GC.Deadlock.Internal
deadlock,gameevents.proto,GC\Deadlock\SteamGameEvent.cs,SteamKit2.GC.Deadlock.Internal
deadlock,gcsdk_gcmessages.proto,GC\Deadlock\SteamMsgGCSDK.cs,SteamKit2.GC.Deadlock.Internal
deadlock,gcsystemmsgs.proto,GC\Deadlock\SteamMsgGCSystem.cs,SteamKit2.GC.Deadlock.Internal
deadlock,network_connection.proto,GC\Deadlock\NetworkConnection.cs,SteamKit2.GC.Deadlock.Internal
deadlock,networkbasetypes.proto,GC\Deadlock\NetworkBaseTypes.cs,SteamKit2.GC.Deadlock.Internal
deadlock,steammessages.proto,GC\Deadlock\SteamMsgBase.cs,SteamKit2.GC.Deadlock.Internal
deadlock,steammessages_steamlearn.steamworkssdk.proto,GC\Deadlock\SteamMsgSteamLearnSteamworks.cs,SteamKit2.GC.Deadlock.Internal
deadlock,usercmd.proto,GC\Deadlock\SteamUserCmd.cs,SteamKit2.GC.Deadlock.Internal
dota2,base_gcmessages.proto,GC\Dota\SteamMsgGC.cs,SteamKit2.GC.Dota.Internal
dota2,dota_client_enums.proto,GC\Dota\MsgClientEnums.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client.proto,GC\Dota\MsgGCClient.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_battle_report.proto,GC\Dota\MsgMCClientBattleReport.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_chat.proto,GC\Dota\MsgGCClientChat.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_coaching.proto,GC\Dota\MsgGCClientCoaching.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_fantasy.proto,GC\Dota\MsgGCClientFantasy.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_guild.proto,GC\Dota\MsgGCClientGuild.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_guild_events.proto,GC\Dota\MsgGCClientGuild.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_match_management.proto,GC\Dota\MsgGCClientMatchMgmt.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_team.proto,GC\Dota\MsgGCClientTeam.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_tournament.proto,GC\Dota\MsgGCClientTournament.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_client_watch.proto,GC\Dota\MsgGCClientWatch.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_common.proto,GC\Dota\MsgGCCommon.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_common_league.proto,GC\Dota\MsgGCCommonLeague.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_common_lobby.proto,GC\Dota\MsgGCCommonLobby.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_common_match_management.proto,GC\Dota\MsgGCCommonMatchMgmt.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_common_overworld.proto,GC\Dota\MsgGCCommonOverworld.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_msgid.proto,GC\Dota\MsgGCMsgId.cs,SteamKit2.GC.Dota.Internal
dota2,dota_gcmessages_server.proto,GC\Dota\MsgGCServer.cs,SteamKit2.GC.Dota.Internal
dota2,dota_match_metadata.proto,GC\Dota\MsgMatchMetadata.cs,SteamKit2.GC.Dota.Internal
dota2,dota_shared_enums.proto,GC\Dota\MsgSharedEnums.cs,SteamKit2.GC.Dota.Internal
dota2,econ_gcmessages.proto,GC\Dota\SteamMsgGCEcon.cs,SteamKit2.GC.Dota.Internal
dota2,econ_shared_enums.proto,GC\Dota\SteamMsgGCEconSharedEnums.cs,SteamKit2.GC.Dota.Internal
dota2,gcsdk_gcmessages.proto,GC\Dota\SteamMsgGCSDK.cs,SteamKit2.GC.Dota.Internal
dota2,gcsystemmsgs.proto,GC\Dota\SteamMsgGCSystem.cs,SteamKit2.GC.Dota.Internal
dota2,network_connection.proto,GC\Dota\NetworkConnection.cs,SteamKit2.GC.Dota.Internal
dota2,steammessages.proto,GC\Dota\SteamMsgBase.cs,SteamKit2.GC.Dota.Internal
dota2,steammessages_steamlearn.steamworkssdk.proto,GC\Dota\SteamMsgSteamLearnSteamworks.cs,SteamKit2.GC.Dota.Internal
dota2,steammessages_oauth.steamworkssdk.proto,Steamworks\SteamMsgOAuthSteamworks.cs,SteamKit2.Internal.Steamworks
tf2,base_gcmessages.proto,GC\TF2\SteamMsgGC.cs,SteamKit2.GC.TF2.Internal
tf2,econ_gcmessages.proto,GC\TF2\SteamMsgGCEcon.cs,SteamKit2.GC.TF2.Internal
tf2,gcsdk_gcmessages.proto,GC\TF2\SteamMsgGCSDK.cs,SteamKit2.GC.TF2.Internal
tf2,gcsystemmsgs.proto,GC\TF2\SteamMsgGCSystem.cs,SteamKit2.GC.TF2.Internal
tf2,steammessages.proto,GC\TF2\SteamMsgBase.cs,SteamKit2.GC.TF2.Internal
tf2,tf_gcmessages.proto,GC\TF2\MsgGC.cs,SteamKit2.GC.TF2.Internal
webui,common_base.proto,WebUI\SteamMsgCommonBase.cs,SteamKit2.WebUI.Internal
webui,common.proto,WebUI\SteamMsgCommon.cs,SteamKit2.WebUI.Internal
webui,service_accountcart.proto,WebUI\SteamMsgAccountCart.cs,SteamKit2.WebUI.Internal
webui,service_accountprivateapps.proto,WebUI\SteamMsgAccountPrivateApps.cs,SteamKit2.WebUI.Internal
