ProtoDir,ProtoFileName,ClassFilePath,Namespace
steam,content_manifest.proto,ContentManifest.cs,SteamKit2.Internal
steam,encrypted_app_ticket.proto,SteamMsgAppTicket.cs,SteamKit2.Internal
steam,steammessages_accounthardware.steamclient.proto,Unified\SteamMsgAccountHardware.cs,SteamKit2.Unified.Internal
steam,steammessages_base.proto,SteamMsgBase.cs,SteamKit2.Internal
steam,steammessages_broadcast.steamclient.proto,Unified\SteamMsgBroadcast.cs,SteamKit2.Unified.Internal
steam,steammessages_chat.steamclient.proto,Unified\SteamMsgChat.cs,SteamKit2.Unified.Internal
steam,steammessages_clientserver.proto,SteamMsgClientServer.cs,SteamKit2.Internal
steam,steammessages_clientserver_2.proto,SteamMsgClientServer2.cs,SteamKit2.Internal
steam,steammessages_clientserver_friends.proto,SteamMsgClientServerFriends.cs,SteamKit2.Internal
steam,steammessages_clientserver_login.proto,SteamMsgClientServerLogin.cs,SteamKit2.Internal
steam,steammessages_cloud.steamclient.proto,Unified\SteamMsgCloud.cs,SteamKit2.Unified.Internal
steam,steammessages_credentials.steamclient.proto,Unified\SteamMsgCredentials.cs,SteamKit2.Unified.Internal
steam,steammessages_datapublisher.steamclient.proto,Unified\SteamMsgDataPublisher.cs,SteamKit2.Unified.Internal
steam,steammessages_depotbuilder.steamclient.proto,Unified\SteamMsgDepotBuilder.cs,SteamKit2.Unified.Internal
steam,steammessages_deviceauth.steamclient.proto,Unified\SteamMsgDeviceAuth.cs,SteamKit2.Unified.Internal
steam,steammessages_econ.steamclient.proto,Unified\SteamMsgEcon.cs,SteamKit2.Unified.Internal
steam,steammessages_friendmessages.steamclient.proto,Unified\SteamMsgFriendMessages.cs,SteamKit2.Unified.Internal
steam,steammessages_gamenotifications.steamclient.proto,Unified\SteamMsgGameNotifications.cs,SteamKit2.Unified.Internal
steam,steammessages_gameservers.steamclient.proto,Unified\SteamMsgGameServers.cs,SteamKit2.Unified.Internal
steam,steammessages_inventory.steamclient.proto,Unified\SteamMsgInventory.cs,SteamKit2.Unified.Internal
steam,steammessages_linkfilter.steamclient.proto,Unified\SteamMsgLinkFilter.cs,SteamKit2.Unified.Internal
steam,steammessages_market.steamclient.proto,Unified\SteamMsgMarket.cs,SteamKit2.Unified.Internal
steam,steammessages_offline.steamclient.proto,Unified\SteamMsgOffline.cs,SteamKit2.Unified.Internal
steam,steammessages_parental.steamclient.proto,Unified\SteamMsgParental.cs,SteamKit2.Unified.Internal
steam,steammessages_parties.steamclient.proto,Unified\SteamMsgParties.cs,SteamKit2.Unified.Internal
steam,steammessages_partnerapps.steamclient.proto,Unified\SteamMsgPartnerApps.cs,SteamKit2.Unified.Internal
steam,steammessages_player.steamclient.proto,Unified\SteamMsgPlayer.cs,SteamKit2.Unified.Internal
steam,steammessages_publishedfile.steamclient.proto,Unified\SteamMsgPublishedFile.cs,SteamKit2.Unified.Internal
steam,steammessages_qms.steamclient.proto,Unified\SteamMsgQMS.cs,SteamKit2.Unified.Internal
steam,steammessages_secrets.steamclient.proto,Unified\SteamMsgSecrets.cs,SteamKit2.Unified.Internal
steam,steammessages_shader.steamclient.proto,Unified\SteamMsgShader.cs,SteamKit2.Unified.Internal
steam,steammessages_site_license.steamclient.proto,Unified\SteamMsgSiteLicense.cs,SteamKit2.Unified.Internal
steam,steammessages_sitelicenseclient.proto,SteamMsgSiteLicenseClient.cs,SteamKit2.Internal
steam,steammessages_store.steamclient.proto,Unified\SteamMsgStore.cs,SteamKit2.Unified.Internal
steam,steammessages_twofactor.steamclient.proto,Unified\SteamMsgTwoFactor.cs,SteamKit2.Unified.Internal
steam,steammessages_unified_base.steamclient.proto,Unified\SteamMsgUnifiedBase.cs,SteamKit2.Unified.Internal
steam,steammessages_useraccount.steamclient.proto,Unified\SteamMsgUserAccount.cs,SteamKit2.Unified.Internal
steam,steammessages_video.steamclient.proto,Unified\SteamMsgVideo.cs,SteamKit2.Unified.Internal
artifact,base_gcmessages.proto,GC\Artifact\SteamMsgGC.cs,SteamKit2.GC.Artifact.Internal
artifact,dcg_gcmessages_client.proto,GC\Artifact\MsgGCClient.cs,SteamKit2.GC.Artifact.Internal
artifact,dcg_gcmessages_common.proto,GC\Artifact\MsgGCCommon.cs,SteamKit2.GC.Artifact.Internal
artifact,dcg_gcmessages_server.proto,GC\Artifact\MsgGCServer.cs,SteamKit2.GC.Artifact.Internal
