ProtoDir,ProtoFileName,ClassFilePath,Namespace
steam,content_manifest.proto,ContentManifest.cs,SteamKit2.Internal
steam,encrypted_app_ticket.proto,SteamMsgAppTicket.cs,SteamKit2.Internal
steam,steammessages_accounthardware.steamclient.proto,SteamMsgAccountHardware.cs,SteamKit2.Internal
steam,steammessages_auth.steamclient.proto,SteamMsgAuth.cs,SteamKit2.Internal
steam,steammessages_base.proto,SteamMsgBase.cs,SteamKit2.Internal
steam,steammessages_broadcast.steamclient.proto,SteamMsgBroadcast.cs,SteamKit2.Internal
steam,steammessages_chat.steamclient.proto,SteamMsgChat.cs,SteamKit2.Internal
steam,steammessages_clientserver.proto,SteamMsgClientServer.cs,SteamKit2.Internal
steam,steammessages_clientserver_2.proto,SteamMsgClientServer2.cs,SteamKit2.Internal
steam,steammessages_clientserver_friends.proto,SteamMsgClientServerFriends.cs,SteamKit2.Internal
steam,steammessages_clientserver_login.proto,SteamMsgClientServerLogin.cs,SteamKit2.Internal
steam,steammessages_cloud.steamclient.proto,SteamMsgCloud.cs,SteamKit2.Internal
steam,steammessages_credentials.steamclient.proto,SteamMsgCredentials.cs,SteamKit2.Internal
steam,steammessages_datapublisher.steamclient.proto,SteamMsgDataPublisher.cs,SteamKit2.Internal
steam,steammessages_depotbuilder.steamclient.proto,SteamMsgDepotBuilder.cs,SteamKit2.Internal
steam,steammessages_deviceauth.steamclient.proto,SteamMsgDeviceAuth.cs,SteamKit2.Internal
steam,steammessages_econ.steamclient.proto,SteamMsgEcon.cs,SteamKit2.Internal
steam,steammessages_friendmessages.steamclient.proto,SteamMsgFriendMessages.cs,SteamKit2.Internal
steam,steammessages_gamenotifications.steamclient.proto,SteamMsgGameNotifications.cs,SteamKit2.Internal
steam,steammessages_gameservers.steamclient.proto,SteamMsgGameServers.cs,SteamKit2.Internal
steam,steammessages_inventory.steamclient.proto,SteamMsgInventory.cs,SteamKit2.Internal
steam,steammessages_linkfilter.steamclient.proto,SteamMsgLinkFilter.cs,SteamKit2.Internal
steam,steammessages_market.steamclient.proto,SteamMsgMarket.cs,SteamKit2.Internal
steam,steammessages_offline.steamclient.proto,SteamMsgOffline.cs,SteamKit2.Internal
steam,steammessages_parental.steamclient.proto,SteamMsgParental.cs,SteamKit2.Internal
steam,steammessages_parties.steamclient.proto,SteamMsgParties.cs,SteamKit2.Internal
steam,steammessages_partnerapps.steamclient.proto,SteamMsgPartnerApps.cs,SteamKit2.Internal
steam,steammessages_player.steamclient.proto,SteamMsgPlayer.cs,SteamKit2.Internal
steam,steammessages_publishedfile.steamclient.proto,SteamMsgPublishedFile.cs,SteamKit2.Internal
steam,steammessages_qms.steamclient.proto,SteamMsgQMS.cs,SteamKit2.Internal
steam,steammessages_secrets.steamclient.proto,SteamMsgSecrets.cs,SteamKit2.Internal
steam,steammessages_shader.steamclient.proto,SteamMsgShader.cs,SteamKit2.Internal
steam,steammessages_site_license.steamclient.proto,SteamMsgSiteLicense.cs,SteamKit2.Internal
steam,steammessages_sitelicenseclient.proto,SteamMsgSiteLicenseClient.cs,SteamKit2.Internal
steam,steammessages_store.steamclient.proto,SteamMsgStore.cs,SteamKit2.Internal
steam,steammessages_timedtrial.steamclient.proto,SteamMsgTimedTrial.cs,SteamKit2.Internal
steam,steammessages_twofactor.steamclient.proto,SteamMsgTwoFactor.cs,SteamKit2.Internal
steam,steammessages_unified_base.steamclient.proto,SteamMsgUnifiedBase.cs,SteamKit2.Internal
steam,steammessages_useraccount.steamclient.proto,SteamMsgUserAccount.cs,SteamKit2.Internal
steam,steammessages_video.steamclient.proto,SteamMsgVideo.cs,SteamKit2.Internal
artifact,base_gcmessages.proto,GC\Artifact\SteamMsgGC.cs,SteamKit2.GC.Artifact.Internal
artifact,dcg_gcmessages_client.proto,GC\Artifact\MsgGCClient.cs,SteamKit2.GC.Artifact.Internal
artifact,dcg_gcmessages_common.proto,GC\Artifact\MsgGCCommon.cs,SteamKit2.GC.Artifact.Internal
artifact,dcg_gcmessages_server.proto,GC\Artifact\MsgGCServer.cs,SteamKit2.GC.Artifact.Internal
artifact,econ_gcmessages.proto,GC\Artifact\SteamMsgGCEcon.cs,SteamKit2.GC.Artifact.Internal
artifact,econ_shared_enums.proto,GC\Artifact\SteamMsgGCEconSharedEnums.cs,SteamKit2.GC.Artifact.Internal
